/Users/sawpu/Desktop/PrologLLM/2025-mcm-llms-applied-in-law-contexts
├── .DS_Store
├── .gitignore
├── build
│   └── README.md
├── count_passed_cases.py
├── data
│   ├── .DS_Store
│   ├── sara_parallel.jsonl
│   └── sara_v3
│       ├── .DS_Store
│       ├── cases
│       │   ├── s1_d_i_pos.pl
│       │   ├── s1_d_ii_neg.pl
│       │   ├── s1_d_ii_pos.pl
│       │   ├── s1_d_iii_neg.pl
│       │   ├── s1_d_iii_pos.pl
│       │   ├── s1_d_iv_neg.pl
│       │   ├── s1_d_iv_pos.pl
│       │   ├── s1_d_neg.pl
│       │   ├── s1_d_pos.pl
│       │   ├── s1_d_v_neg.pl
│       │   ├── s1_d_v_pos.pl
│       │   ├── s151_a_neg.pl
│       │   ├── s151_a_pos.pl
│       │   ├── s151_b_neg.pl
│       │   ├── s151_b_pos.pl
│       │   ├── s151_c_neg.pl
│       │   ├── s151_c_pos.pl
│       │   ├── s151_d_1_neg.pl
│       │   ├── s151_d_1_pos.pl
│       │   ├── s151_d_2_neg.pl
│       │   ├── s151_d_2_pos.pl
│       │   ├── s151_d_3_A_neg.pl
│       │   ├── s151_d_3_A_pos.pl
│       │   ├── s151_d_3_B_neg.pl
│       │   ├── s151_d_3_B_pos.pl
│       │   ├── s151_d_5_neg.pl
│       │   ├── s151_d_5_pos.pl
│       │   ├── s152_a_neg.pl
│       │   ├── s152_a_pos.pl
│       │   ├── s152_b_1_neg.pl
│       │   ├── s152_b_1_pos.pl
│       │   ├── s152_b_2_neg.pl
│       │   ├── s152_b_2_pos.pl
│       │   ├── s152_c_1_B_neg.pl
│       │   ├── s152_c_1_B_pos.pl
│       │   ├── s152_c_1_E_neg.pl
│       │   ├── s152_c_1_E_pos.pl
│       │   ├── s152_c_1_neg.pl
│       │   ├── s152_c_1_pos.pl
│       │   ├── s152_c_2_A_neg.pl
│       │   ├── s152_c_2_A_pos.pl
│       │   ├── s152_c_2_B_neg.pl
│       │   ├── s152_c_2_B_pos.pl
│       │   ├── s152_c_2_neg.pl
│       │   ├── s152_c_2_pos.pl
│       │   ├── s152_c_3_neg.pl
│       │   ├── s152_c_3_pos.pl
│       │   ├── s152_d_1_B_neg.pl
│       │   ├── s152_d_1_B_pos.pl
│       │   ├── s152_d_1_D_neg.pl
│       │   ├── s152_d_1_D_pos.pl
│       │   ├── s152_d_2_A_neg.pl
│       │   ├── s152_d_2_A_pos.pl
│       │   ├── s152_d_2_B_neg.pl
│       │   ├── s152_d_2_B_pos.pl
│       │   ├── s152_d_2_C_neg.pl
│       │   ├── s152_d_2_C_pos.pl
│       │   ├── s152_d_2_D_neg.pl
│       │   ├── s152_d_2_D_pos.pl
│       │   ├── s152_d_2_E_neg.pl
│       │   ├── s152_d_2_E_pos.pl
│       │   ├── s152_d_2_F_neg.pl
│       │   ├── s152_d_2_F_pos.pl
│       │   ├── s152_d_2_G_neg.pl
│       │   ├── s152_d_2_G_pos.pl
│       │   ├── s152_d_2_H_neg.pl
│       │   ├── s152_d_2_H_pos.pl
│       │   ├── s2_a_1_A_neg.pl
│       │   ├── s2_a_1_A_pos.pl
│       │   ├── s2_a_1_B_neg.pl
│       │   ├── s2_a_1_B_pos.pl
│       │   ├── s2_a_2_A_neg.pl
│       │   ├── s2_a_2_A_pos.pl
│       │   ├── s2_a_2_B_neg.pl
│       │   ├── s2_a_2_B_pos.pl
│       │   ├── s2_b_1_A_i_I_neg.pl
│       │   ├── s2_b_1_A_i_I_pos.pl
│       │   ├── s2_b_1_A_i_II_neg.pl
│       │   ├── s2_b_1_A_i_II_pos.pl
│       │   ├── s2_b_1_A_i_neg.pl
│       │   ├── s2_b_1_A_i_pos.pl
│       │   ├── s2_b_1_A_ii_neg.pl
│       │   ├── s2_b_1_A_ii_pos.pl
│       │   ├── s2_b_1_A_neg.pl
│       │   ├── s2_b_1_A_pos.pl
│       │   ├── s2_b_1_B_neg.pl
│       │   ├── s2_b_1_B_pos.pl
│       │   ├── s2_b_1_neg.pl
│       │   ├── s2_b_1_pos.pl
│       │   ├── s2_b_2_A_neg.pl
│       │   ├── s2_b_2_A_pos.pl
│       │   ├── s2_b_2_B_neg.pl
│       │   ├── s2_b_2_B_pos.pl
│       │   ├── s2_b_2_C_neg.pl
│       │   ├── s2_b_2_C_pos.pl
│       │   ├── s2_b_3_A_neg.pl
│       │   ├── s2_b_3_A_pos.pl
│       │   ├── s2_b_3_B_neg.pl
│       │   ├── s2_b_3_B_pos.pl
│       │   ├── s3301_neg.pl
│       │   ├── s3301_pos.pl
│       │   ├── s3306_a_1_A_neg.pl
│       │   ├── s3306_a_1_A_pos.pl
│       │   ├── s3306_a_1_B_neg.pl
│       │   ├── s3306_a_1_B_pos.pl
│       │   ├── s3306_a_1_neg.pl
│       │   ├── s3306_a_1_pos.pl
│       │   ├── s3306_a_2_A_neg.pl
│       │   ├── s3306_a_2_A_pos.pl
│       │   ├── s3306_a_2_B_neg.pl
│       │   ├── s3306_a_2_B_pos.pl
│       │   ├── s3306_a_3_neg.pl
│       │   ├── s3306_a_3_pos.pl
│       │   ├── s3306_b_10_A_neg.pl
│       │   ├── s3306_b_10_A_pos.pl
│       │   ├── s3306_b_10_B_neg.pl
│       │   ├── s3306_b_10_B_pos.pl
│       │   ├── s3306_b_11_neg.pl
│       │   ├── s3306_b_11_pos.pl
│       │   ├── s3306_b_15_neg.pl
│       │   ├── s3306_b_15_pos.pl
│       │   ├── s3306_b_2_A_neg.pl
│       │   ├── s3306_b_2_A_pos.pl
│       │   ├── s3306_b_2_C_neg.pl
│       │   ├── s3306_b_2_C_pos.pl
│       │   ├── s3306_b_7_neg.pl
│       │   ├── s3306_b_7_pos.pl
│       │   ├── s3306_b_neg.pl
│       │   ├── s3306_b_pos.pl
│       │   ├── s3306_c_1_A_i_neg.pl
│       │   ├── s3306_c_1_A_i_pos.pl
│       │   ├── s3306_c_1_B_neg.pl
│       │   ├── s3306_c_1_B_pos.pl
│       │   ├── s3306_c_1_neg.pl
│       │   ├── s3306_c_1_pos.pl
│       │   ├── s3306_c_10_A_i_neg.pl
│       │   ├── s3306_c_10_A_i_pos.pl
│       │   ├── s3306_c_10_A_ii_neg.pl
│       │   ├── s3306_c_10_A_ii_pos.pl
│       │   ├── s3306_c_10_B_neg.pl
│       │   ├── s3306_c_10_B_pos.pl
│       │   ├── s3306_c_11_neg.pl
│       │   ├── s3306_c_11_pos.pl
│       │   ├── s3306_c_13_neg.pl
│       │   ├── s3306_c_13_pos.pl
│       │   ├── s3306_c_16_neg.pl
│       │   ├── s3306_c_16_pos.pl
│       │   ├── s3306_c_2_neg.pl
│       │   ├── s3306_c_2_pos.pl
│       │   ├── s3306_c_21_neg.pl
│       │   ├── s3306_c_21_pos.pl
│       │   ├── s3306_c_5_neg.pl
│       │   ├── s3306_c_5_pos.pl
│       │   ├── s3306_c_6_neg.pl
│       │   ├── s3306_c_6_pos.pl
│       │   ├── s3306_c_7_neg.pl
│       │   ├── s3306_c_7_pos.pl
│       │   ├── s3306_c_A_neg.pl
│       │   ├── s3306_c_A_pos.pl
│       │   ├── s3306_c_B_neg.pl
│       │   ├── s3306_c_B_pos.pl
│       │   ├── s63_a_neg.pl
│       │   ├── s63_a_pos.pl
│       │   ├── s63_b_neg.pl
│       │   ├── s63_b_pos.pl
│       │   ├── s63_c_1_neg.pl
│       │   ├── s63_c_1_pos.pl
│       │   ├── s63_c_2_A_i_neg.pl
│       │   ├── s63_c_2_A_i_pos.pl
│       │   ├── s63_c_2_A_ii_neg.pl
│       │   ├── s63_c_2_A_ii_pos.pl
│       │   ├── s63_c_2_B_neg.pl
│       │   ├── s63_c_2_B_pos.pl
│       │   ├── s63_c_2_C_neg.pl
│       │   ├── s63_c_2_C_pos.pl
│       │   ├── s63_c_3_neg.pl
│       │   ├── s63_c_3_pos.pl
│       │   ├── s63_c_5_neg.pl
│       │   ├── s63_c_5_pos.pl
│       │   ├── s63_c_6_A_neg.pl
│       │   ├── s63_c_6_A_pos.pl
│       │   ├── s63_c_6_B_neg.pl
│       │   ├── s63_c_6_B_pos.pl
│       │   ├── s63_c_6_D_neg.pl
│       │   ├── s63_c_6_D_pos.pl
│       │   ├── s63_c_7_i_neg.pl
│       │   ├── s63_c_7_i_pos.pl
│       │   ├── s63_c_7_ii_neg.pl
│       │   ├── s63_c_7_ii_pos.pl
│       │   ├── s63_d_2_neg.pl
│       │   ├── s63_d_2_pos.pl
│       │   ├── s63_d_neg.pl
│       │   ├── s63_d_pos.pl
│       │   ├── s63_f_1_A_neg.pl
│       │   ├── s63_f_1_A_pos.pl
│       │   ├── s63_f_1_B_neg.pl
│       │   ├── s63_f_1_B_pos.pl
│       │   ├── s63_f_2_A_neg.pl
│       │   ├── s63_f_2_A_pos.pl
│       │   ├── s63_f_2_B_neg.pl
│       │   ├── s63_f_2_B_pos.pl
│       │   ├── s63_f_3_neg.pl
│       │   ├── s63_f_3_pos.pl
│       │   ├── s68_a_1_neg.pl
│       │   ├── s68_a_1_pos.pl
│       │   ├── s68_a_2_neg.pl
│       │   ├── s68_a_2_pos.pl
│       │   ├── s68_b_1_A_neg.pl
│       │   ├── s68_b_1_A_pos.pl
│       │   ├── s68_b_1_B_neg.pl
│       │   ├── s68_b_1_B_pos.pl
│       │   ├── s68_b_1_C_neg.pl
│       │   ├── s68_b_1_C_pos.pl
│       │   ├── s68_b_1_D_neg.pl
│       │   ├── s68_b_1_D_pos.pl
│       │   ├── s68_f_neg.pl
│       │   ├── s68_f_pos.pl
│       │   ├── s7703_a_1_neg.pl
│       │   ├── s7703_a_1_pos.pl
│       │   ├── s7703_a_2_neg.pl
│       │   ├── s7703_a_2_pos.pl
│       │   ├── s7703_b_1_neg.pl
│       │   ├── s7703_b_1_pos.pl
│       │   ├── s7703_b_2_neg.pl
│       │   ├── s7703_b_2_pos.pl
│       │   ├── s7703_b_3_neg.pl
│       │   ├── s7703_b_3_pos.pl
│       │   ├── tax_case_1.pl
│       │   ├── tax_case_10.pl
│       │   ├── tax_case_100.pl
│       │   ├── tax_case_11.pl
│       │   ├── tax_case_12.pl
│       │   ├── tax_case_13.pl
│       │   ├── tax_case_14.pl
│       │   ├── tax_case_15.pl
│       │   ├── tax_case_16.pl
│       │   ├── tax_case_17.pl
│       │   ├── tax_case_18.pl
│       │   ├── tax_case_19.pl
│       │   ├── tax_case_2.pl
│       │   ├── tax_case_20.pl
│       │   ├── tax_case_21.pl
│       │   ├── tax_case_22.pl
│       │   ├── tax_case_23.pl
│       │   ├── tax_case_24.pl
│       │   ├── tax_case_25.pl
│       │   ├── tax_case_26.pl
│       │   ├── tax_case_27.pl
│       │   ├── tax_case_28.pl
│       │   ├── tax_case_29.pl
│       │   ├── tax_case_3.pl
│       │   ├── tax_case_30.pl
│       │   ├── tax_case_31.pl
│       │   ├── tax_case_32.pl
│       │   ├── tax_case_33.pl
│       │   ├── tax_case_34.pl
│       │   ├── tax_case_35.pl
│       │   ├── tax_case_36.pl
│       │   ├── tax_case_37.pl
│       │   ├── tax_case_38.pl
│       │   ├── tax_case_39.pl
│       │   ├── tax_case_4.pl
│       │   ├── tax_case_40.pl
│       │   ├── tax_case_41.pl
│       │   ├── tax_case_42.pl
│       │   ├── tax_case_43.pl
│       │   ├── tax_case_44.pl
│       │   ├── tax_case_45.pl
│       │   ├── tax_case_46.pl
│       │   ├── tax_case_47.pl
│       │   ├── tax_case_48.pl
│       │   ├── tax_case_49.pl
│       │   ├── tax_case_5.pl
│       │   ├── tax_case_50.pl
│       │   ├── tax_case_51.pl
│       │   ├── tax_case_52.pl
│       │   ├── tax_case_53.pl
│       │   ├── tax_case_54.pl
│       │   ├── tax_case_55.pl
│       │   ├── tax_case_56.pl
│       │   ├── tax_case_57.pl
│       │   ├── tax_case_58.pl
│       │   ├── tax_case_59.pl
│       │   ├── tax_case_6.pl
│       │   ├── tax_case_60.pl
│       │   ├── tax_case_61.pl
│       │   ├── tax_case_62.pl
│       │   ├── tax_case_63.pl
│       │   ├── tax_case_64.pl
│       │   ├── tax_case_65.pl
│       │   ├── tax_case_66.pl
│       │   ├── tax_case_67.pl
│       │   ├── tax_case_68.pl
│       │   ├── tax_case_69.pl
│       │   ├── tax_case_7.pl
│       │   ├── tax_case_70.pl
│       │   ├── tax_case_71.pl
│       │   ├── tax_case_72.pl
│       │   ├── tax_case_73.pl
│       │   ├── tax_case_74.pl
│       │   ├── tax_case_75.pl
│       │   ├── tax_case_76.pl
│       │   ├── tax_case_77.pl
│       │   ├── tax_case_78.pl
│       │   ├── tax_case_79.pl
│       │   ├── tax_case_8.pl
│       │   ├── tax_case_80.pl
│       │   ├── tax_case_81.pl
│       │   ├── tax_case_82.pl
│       │   ├── tax_case_83.pl
│       │   ├── tax_case_84.pl
│       │   ├── tax_case_85.pl
│       │   ├── tax_case_86.pl
│       │   ├── tax_case_87.pl
│       │   ├── tax_case_88.pl
│       │   ├── tax_case_89.pl
│       │   ├── tax_case_9.pl
│       │   ├── tax_case_90.pl
│       │   ├── tax_case_91.pl
│       │   ├── tax_case_92.pl
│       │   ├── tax_case_93.pl
│       │   ├── tax_case_94.pl
│       │   ├── tax_case_95.pl
│       │   ├── tax_case_96.pl
│       │   ├── tax_case_97.pl
│       │   ├── tax_case_98.pl
│       │   └── tax_case_99.pl
│       ├── splits
│       │   ├── test
│       │   └── train
│       └── statutes
│           ├── .DS_Store
│           ├── prolog
│           │   ├── events.pl
│           │   ├── init.pl
│           │   ├── section1.pl
│           │   ├── section151.pl
│           │   ├── section152.pl
│           │   ├── section2.pl
│           │   ├── section3301.pl
│           │   ├── section3306.pl
│           │   ├── section63.pl
│           │   ├── section68.pl
│           │   ├── section7703.pl
│           │   └── utils.pl
│           └── source
│               ├── section1
│               ├── section151
│               ├── section152
│               ├── section2
│               ├── section3301
│               ├── section3306
│               ├── section63
│               ├── section68
│               └── section7703
├── docs
│   ├── documentation
│   │   ├── Literature_review_text_to_symbolic_conversion_for_legal_statutory_reasonning.pdf
│   │   └── README.md
│   ├── proposal
│   │   ├── _text-to-symbolic-conversion-for-legal-statutory_reasoning-Practicum-Proposal-Form.pdf
│   │   └── README.md
│   ├── README.md
│   └── Useful docs
│       ├── DCU dissertation Guidelines.pdf
│       ├── example_blank_mcm_mark_sheet_v3.docx
│       ├── git_ca377_refresh.pptx
│       └── Practicum Presentation.pptx
├── logs
│   ├── sara_prolog_20250614_145515.log
│   ├── sara_prolog_20250614_145658.log
│   ├── sara_prolog_20250614_145748.log
│   ├── sara_prolog_20250614_145905.log
│   ├── sara_prolog_20250614_150009.log
│   ├── sara_prolog_20250614_150313.log
│   ├── sara_prolog.log
│   └── sara_prolog.log.2025-06-14
├── project_tree.txt
├── pyproject.toml
├── README.md
├── requirements.txt
├── results
│   ├── test_split_result.txt
│   ├── test_split_shell_result.txt
│   ├── train_split_result.txt
│   └── train_split_shell_result.txt
├── src
│   ├── .DS_Store
│   ├── .env
│   ├── gpt-statutes
│   │   ├── .DS_Store
│   │   ├── all_SARA_statutes.pdf
│   │   ├── readme_gpt_statutes.md
│   │   ├── sara_run
│   │   │   ├── .env
│   │   │   ├── all_sara_statutes.txt
│   │   │   ├── call_gpt_with_sara_numerical.py
│   │   │   ├── call_gpt_with_sara.py
│   │   │   ├── gpt_log.txt
│   │   │   ├── results_nonum
│   │   │   │   ├── 0shot_letsthink_no_withstatute_no_gpt-4o-2024-08-06.txt
│   │   │   │   ├── 0shot_letsthink_no_withstatute_Yes_gpt-4o-2024-08-06.txt
│   │   │   │   ├── 0shot_letsthink_Yes_withstatute_no_gpt-4o-2024-08-06.txt
│   │   │   │   ├── 0shot_letsthink_Yes_withstatute_Yes_gpt-4o-2024-08-06.txt
│   │   │   │   ├── 4shot_letsthink_no_withstatute_no_gpt-4o-2024-08-06.txt
│   │   │   │   ├── 4shot_letsthink_no_withstatute_Yes_gpt-4o-2024-08-06.txt
│   │   │   │   ├── 4shot_letsthink_Yes_withstatute_no_gpt-4o-2024-08-06.txt
│   │   │   │   ├── 4shot_letsthink_Yes_withstatute_Yes_gpt-4o-2024-08-06.txt
│   │   │   │   ├── chainofthought_letsthink_no_withstatute_no_gpt-4o-2024-08-06.txt
│   │   │   │   └── chainofthought_letsthink_no_withstatute_Yes_gpt-4o-2024-08-06.txt
│   │   │   ├── results_num
│   │   │   │   └── sara_numerical_results.txt
│   │   │   ├── sara-chain-of-thought-prompt-NOSTATUTES.txt
│   │   │   ├── sara-chain-of-thought-prompt.txt
│   │   │   └── statutory-reasoning-gpt-prompts.json
│   │   └── utils.py
│   ├── query_generation
│   │   ├── file_list.txt
│   │   └── stage1
│   │       ├── stage1_results
│   │       └── stage1_runner.py
│   ├── README.md
│   ├── sara_hybrid
│   │   ├── .DS_Store
│   │   ├── integration
│   │   │   └── prolog
│   │   │       ├── README.md
│   │   │       ├── shell_run.py
│   │   │       ├── swipl.pkg
│   │   │       ├── test_split_integration.py
│   │   │       └── train_split_integration.py
│   │   └── llm_translation
│   │       ├── method_1
│   │       │   ├── exemption_engine.pl
│   │       │   ├── people_data.pl
│   │       │   ├── section1.pl
│   │       │   ├── section151.pl
│   │       │   ├── section2.pl
│   │       │   ├── section7703.pl
│   │       │   ├── tax_engine.pl
│   │       │   └── test.pl
│   │       ├── method_2_gemini_2.5pro
│   │       │   ├── count_passed_cases.py
│   │       │   ├── extract_cases.py
│   │       │   ├── helpers.pl
│   │       │   ├── log_gemini.txt
│   │       │   ├── merge_statutes.py
│   │       │   ├── prompt_gemini.txt
│   │       │   ├── section1.pl
│   │       │   ├── section151.pl
│   │       │   ├── section152.pl
│   │       │   ├── section2.pl
│   │       │   ├── section3301.pl
│   │       │   ├── section3306.pl
│   │       │   ├── section63.pl
│   │       │   ├── section68.pl
│   │       │   ├── section7703.pl
│   │       │   ├── selected_cases.txt
│   │       │   ├── statutes.txt
│   │       │   └── tests.pl
│   │       └── method_2_gpt_4ominihigh
│   │           ├── cases_data.pl
│   │           ├── prolog_log.txt
│   │           ├── section1.pl
│   │           ├── section151.pl
│   │           ├── section152.pl
│   │           ├── section2.pl
│   │           ├── section3301.pl
│   │           ├── section3306.pl
│   │           ├── section63.pl
│   │           ├── section68.pl
│   │           ├── section7703.pl
│   │           └── tests.pl
│   └── sara_llm_translator
│       ├── .DS_Store
│       └── generated_prolog
│           ├── Section1.pl
│           ├── Section151.pl
│           ├── Section152.pl
│           ├── Section2.pl
│           ├── Section3301.pl
│           ├── Section3306.pl
│           ├── Section63.pl
│           ├── Section68.pl
│           ├── Section7703.pl
│           └── test_alice.pl
└── venv
    └── lib
        └── python3.9
            └── site-packages
                └── pip
                    └── _internal
                        └── models
                            ├── __init__.py
                            ├── candidate.py
                            ├── direct_url.py
                            ├── format_control.py
                            ├── index.py
                            ├── link.py
                            ├── scheme.py
                            ├── search_scope.py
                            ├── selection_prefs.py
                            ├── target_python.py
                            └── wheel.py

39 directories, 526 files
